"id","investment"
35794,77
35795,248
35796,298
35797,37
35798,0
35799,12
35800,0
35801,0
35802,0
35803,0
35804,0
35805,0
35806,3
35807,0
35808,29
35809,0
35810,0
35811,25
35812,496
35813,0
35814,251
35815,0
35816,109
35817,0
35818,0
35819,43
35820,157
35821,0
35822,44
35823,0
35824,26
35825,0
35826,6
35827,0
35828,13
35829,103
35830,0
35831,56
35832,0
35833,0
35834,0
35835,326
35836,421
35837,127
35838,0
35839,0
35840,0
35841,516
35842,0
35843,0
35844,0
35845,0
35846,151
35847,0
35848,46
35849,0
35850,0
35851,11
35852,36
35853,1
35854,39
35855,0
35856,0
35857,315
35858,0
35859,0
35860,13
35861,105
35862,6
35863,0
35864,0
35865,54
35866,171
35867,0
35868,0
35869,0
35870,0
35871,35
35872,0
35873,0
35874,0
35875,0
35876,0
35877,0
35878,63
35879,0
35880,97
35881,0
35882,0
35883,8
35884,418
35885,0
35886,0
35887,0
35888,0
35889,0
35890,119
35891,100
35892,31
35893,0
35894,0
35895,0
35896,0
35897,0
35898,0
35899,52
35900,0
35901,264
35902,74
35903,63
35904,0
35905,10
35906,30
35907,0
35908,0
35909,36
35910,0
35911,0
35912,56
35913,0
35914,0
35915,0
35916,0
35917,0
35918,3
35919,0
35920,104
35921,177
35922,0
35923,0
35924,65
35925,0
35926,47
35927,0
35928,0
35929,161
35930,0
35931,0
35932,0
35933,0
35934,0
35935,0
35936,0
35937,463
35938,0
35939,0
35940,193
35941,0
35942,0
35943,0
35944,0
35945,201
35946,71
35947,175
35948,57
35949,91
35950,0
35951,0
35952,2
35953,0
35954,132
35955,2
35956,11
35957,0
35958,42
35959,0
35960,0
35961,0
35962,0
35963,34
35964,0
35965,0
35966,298
35967,169
35968,0
35969,0
35970,0
35971,0
35972,409
35973,0
35974,0
35975,9
35976,112
35977,0
35978,50
35979,0
35980,3
35981,0
35982,0
35983,0
35984,28
35985,0
35986,0
35987,0
35988,258
35989,0
35990,0
35991,0
35992,0
35993,8
35994,29
35995,6
35996,64
35997,19
35998,0
35999,4
36000,7
36001,8
36002,35
36003,0
36004,73
36005,0
36006,0
36007,142
36008,0
36009,142
36010,0
36011,0
36012,35
36013,484
36014,0
36015,0
36016,0
36017,162
36018,0
36019,29
36020,0
36021,73
36022,0
36023,66
36024,0
36025,82
36026,0
36027,3
36028,0
36029,1
36030,0
36031,0
36032,466
36033,0
36034,85
36035,0
36036,2
36037,33
36038,66
36039,0
36040,99
36041,125
36042,57
36043,0
36044,0
36045,30
36046,127
36047,0
36048,0
36049,0
36050,0
36051,0
36052,136
36053,286
36054,0
36055,0
36056,0
36057,0
36058,13
36059,0
36060,0
36061,50
36062,0
36063,0
36064,21
36065,37
36066,7
36067,0
36068,0
36069,73
36070,87
36071,0
36072,47
36073,70
36074,0
36075,0
36076,41
36077,0
36078,180
36079,1
36080,0
36081,330
36082,43
36083,118
36084,0
36085,0
36086,0
36087,57
36088,0
36089,0
36090,0
36091,0
36092,0
36093,0
36094,0
36095,0
36096,0
36097,0
36098,493
36099,223
36100,0
36101,0
36102,0
36103,0
36104,0
36105,47
36106,89
36107,1
36108,0
36109,0
36110,0
36111,0
36112,0
36113,87
36114,95
36115,0
36116,0
36117,34
36118,0
36119,156
36120,38
36121,1
36122,0
36123,0
36124,0
36125,0
36126,0
36127,0
36128,0
36129,17
36130,2
36131,0
36132,0
36133,4
36134,0
36135,0
36136,16
36137,0
36138,0
36139,0
36140,0
36141,0
36142,13
36143,23
36144,0
36145,0
36146,0
36147,715
36148,47
36149,27
36150,0
36151,16
36152,25
36153,0
36154,0
36155,217
36156,224
36157,0
36158,437
36159,455
36160,5
36161,0
36162,13
36163,15
36164,0
36165,0
36166,0
36167,0
36168,0
36169,0
36170,0
36171,11
36172,0
36173,35
36174,0
36175,31
36176,11
36177,0
36178,0
36179,0
36180,27
36181,7
36182,0
36183,532
36184,0
36185,0
36186,0
36187,47
36188,55
36189,494
36190,25
36191,321
36192,0
36193,0
36194,0
36195,0
36196,0
36197,0
36198,0
36199,0
36200,0
36201,0
36202,0
36203,0
36204,3
36205,0
36206,34
36207,7
36208,50
36209,0
36210,0
36211,40
36212,0
36213,0
36214,0
36215,0
36216,0
36217,0
36218,44
36219,15
36220,528
36221,0
36222,215
36223,24
36224,0
36225,5
36226,258
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36235,0
36236,7
36237,0
36238,0
36239,0
36240,0
36241,0
36242,9
36243,10
36244,0
36245,0
36246,0
36247,0
36248,5
36249,0
36250,0
36251,51
36252,0
36253,0
36254,233
36255,0
36256,0
36257,0
36258,0
36259,0
36260,0
36261,0
36262,37
36263,265
36264,0
36265,0
36266,62
36267,0
36268,0
36269,324
36270,72
36271,216
36272,0
36273,43
36274,0
36275,14
36276,0
36277,293
36278,10
36279,0
36280,0
36281,0
36282,0
36283,309
36284,11
36285,0
36286,0
36287,0
36288,309
36289,0
36290,388
36291,0
36292,4
36293,5
36294,0
36295,0
36296,453
36297,0
36298,25
36299,39
36300,279
36301,97
36302,0
36303,16
36304,0
36305,0
36306,293
36307,19
36308,0
36309,206
36310,0
36311,88
36312,0
36313,52
36314,53
36315,0
36316,97
36317,0
36318,12
36319,0
36320,1
36321,23
36322,39
36323,15
36324,0
36325,335
36326,100
36327,0
36328,0
36329,10
36330,0
36331,184
36332,15
36333,0
36334,0
36335,0
36336,0
36337,0
36338,0
36339,434
36340,243
36341,0
36342,0
36343,86
36344,0
36345,0
36346,0
36347,31
36348,0
36349,20
36350,114
36351,0
36352,75
36353,0
36354,11
36355,0
36356,0
36357,0
36358,2
36359,0
36360,0
36361,0
36362,79
36363,65
36364,17
36365,0
36366,0
36367,12
36368,60
36369,10
36370,0
36371,0
36372,47
36373,0
36374,14
36375,0
36376,49
36377,431
36378,74
36379,14
36380,0
36381,53
36382,0
36383,0
36384,22
36385,0
36386,0
36387,1
36388,79
36389,14
36390,173
36391,0
36392,0
36393,32
36394,0
36395,0
36396,0
36397,0
36398,0
36399,20
36400,0
36401,25
36402,124
36403,0
36404,205
36405,24
36406,0
36407,0
36408,194
36409,50
36410,0
36411,0
36412,6
36413,0
36414,0
36415,0
36416,0
36417,0
36418,0
36419,0
36420,0
36421,49
36422,0
36423,0
36424,0
36425,0
36426,0
36427,0
36428,257
36429,0
36430,0
36431,204
36432,0
36433,0
36434,0
36435,0
36436,0
36437,0
36438,6
36439,192
36440,0
36441,0
36442,0
36443,0
36444,0
36445,0
36446,0
36447,60
36448,0
36449,0
36450,0
36451,316
36452,0
36453,81
36454,47
36455,0
36456,17
36457,5
36458,65
36459,0
36460,24
36461,78
36462,80
36463,54
36464,0
36465,188
36466,20
36467,0
36468,0
36469,6
36470,0
36471,546
36472,0
36473,0
36474,8
36475,0
36476,39
36477,0
36478,0
36479,0
36480,3
36481,146
36482,0
36483,0
36484,0
36485,19
36486,0
36487,0
36488,52
36489,0
36490,24
36491,0
36492,0
36493,0
36494,90
36495,29
36496,11
36497,0
36498,21
36499,0
36500,0
36501,0
36502,24
36503,0
36504,0
36505,197
36506,0
36507,169
36508,6
36509,101
36510,0
36511,0
36512,0
36513,14
36514,0
36515,0
36516,296
36517,0
36518,0
36519,0
36520,0
36521,237
36522,0
36523,0
36524,0
36525,0
36526,48
36527,0
36528,0
36529,425
36530,0
36531,39
36532,0
36533,12
36534,273
36535,171
36536,0
36537,0
36538,0
36539,0
36540,0
36541,0
36542,0
36543,0
36544,0
36545,0
36546,0
36547,70
36548,0
36549,12
36550,723
36551,0
36552,740
36553,188
36554,0
36555,0
36556,0
36557,0
36558,254
36559,0
36560,0
36561,0
36562,36
36563,0
36564,0
36565,0
36566,0
36567,0
36568,0
36569,57
36570,0
36571,0
36572,0
36573,0
36574,2
36575,0
36576,0
36577,61
36578,0
36579,0
36580,2
36581,0
36582,0
36583,92
36584,0
36585,0
36586,0
36587,11
36588,0
36589,228
36590,0
36591,0
36592,0
36593,0
36594,0
36595,0
36596,0
36597,254
36598,0
36599,0
36600,0
36601,0
36602,0
36603,0
36604,82
36605,445
36606,0
36607,462
36608,0
36609,0
36610,0
36611,0
36612,8
36613,1
36614,270
36615,60
36616,0
36617,0
36618,38
36619,0
36620,0
36621,79
36622,287
36623,0
36624,24
36625,3
36626,0
36627,0
36628,0
36629,224
36630,0
36631,294
36632,37
36633,0
36634,0
36635,0
36636,0
36637,0
36638,0
36639,60
36640,0
36641,40
36642,12
36643,72
36644,3
36645,387
36646,51
36647,0
36648,0
36649,227
36650,5
36651,76
36652,0
36653,0
36654,31
36655,0
36656,0
36657,0
36658,43
36659,0
36660,0
36661,0
36662,0
36663,132
36664,0
36665,0
36666,95
36667,601
36668,46
36669,289
36670,175
36671,0
36672,0
36673,141
36674,0
36675,0
36676,0
36677,0
36678,0
36679,0
36680,20
36681,2
36682,0
36683,0
36684,0
36685,100
36686,59
36687,0
36688,0
36689,0
36690,42
36691,0
36692,0
36693,0
36694,72
36695,0
36696,0
36697,0
36698,0
36699,0
36700,0
36701,0
36702,0
36703,72
36704,0
36705,0
36706,37
36707,96
36708,7
36709,0
36710,13
36711,34
36712,0
36713,0
36714,0
36715,0
36716,0
36717,0
36718,0
36719,177
36720,73
36721,0
36722,176
36723,0
36724,0
36725,0
36726,0
36727,0
36728,0
36729,0
36730,0
36731,0
36732,0
36733,284
36734,290
36735,0
36736,50
36737,0
36738,0
36739,0
36740,41
36741,2
36742,0
36743,0
36744,117
36745,0
36746,25
36747,0
36748,0
36749,0
36750,0
36751,0
36752,47
36753,91
36754,0
36755,0
36756,0
36757,0
36758,0
36759,0
36760,127
36761,85
36762,0
36763,197
36764,13
36765,10
36766,0
36767,0
36768,0
36769,0
36770,0
36771,10
36772,0
36773,0
36774,175
36775,23
36776,120
36777,0
36778,0
36779,2381
36780,0
36781,0
36782,23
36783,0
36784,0
36785,0
36786,0
36787,5
36788,16
36789,0
36790,0
36791,0
36792,299
36793,0
36794,0
36795,0
36796,548
36797,0
36798,0
36799,0
36800,37
36801,0
36802,0
36803,0
36804,0
36805,0
36806,1336
36807,0
36808,0
36809,0
36810,21
36811,0
36812,7
36813,2
36814,0
36815,0
36816,20
36817,0
36818,9
36819,0
36820,0
36821,250
36822,361
36823,0
36824,0
36825,0
36826,0
36827,0
36828,0
36829,0
36830,0
36831,288
36832,359
36833,0
36834,16
36835,0
36836,0
36837,150
36838,0
36839,0
36840,0
36841,0
36842,0
36843,41
36844,9
36845,0
36846,0
36847,0
36848,13
36849,0
36850,210
36851,0
36852,39
36853,191
36854,280
36855,0
36856,0
36857,0
36858,53
36859,0
36860,0
36861,0
36862,0
36863,0
36864,0
36865,0
36866,0
36867,0
36868,24
36869,0
36870,654
36871,0
36872,58
36873,35
36874,0
36875,0
36876,51
36877,39
36878,163
36879,0
36880,0
36881,0
36882,1
36883,13
36884,0
36885,0
36886,0
36887,0
36888,0
36889,0
36890,24
36891,0
36892,24
36893,0
36894,88
36895,62
36896,0
36897,301
36898,6
36899,0
36900,0
36901,91
36902,0
36903,0
36904,0
36905,0
36906,0
36907,0
36908,72
36909,39
36910,0
36911,50
36912,237
36913,0
36914,11
36915,40
36916,3
36917,0
36918,2
36919,209
36920,0
36921,0
36922,117
36923,0
36924,8
36925,0
36926,0
36927,0
36928,499
36929,0
36930,0
36931,0
36932,0
36933,0
36934,30
36935,73
36936,314
36937,0
36938,0
36939,0
36940,52
36941,0
36942,45
36943,334
36944,0
36945,0
36946,0
36947,0
36948,98
36949,0
36950,421
36951,0
36952,3
36953,19
36954,12
36955,13
36956,0
36957,19
36958,313
36959,0
36960,0
36961,66
36962,0
36963,0
36964,0
36965,54
36966,71
36967,131
36968,122
36969,6
36970,0
36971,0
36972,0
36973,0
36974,7
36975,0
36976,0
36977,13
36978,0
36979,231
36980,19
36981,0
36982,32
36983,0
36984,0
36985,0
36986,52
36987,0
36988,0
36989,0
36990,0
36991,0
36992,0
36993,0
36994,0
36995,137
36996,0
36997,0
36998,108
36999,31
37000,167
37001,0
37002,0
37003,0
37004,0
37005,0
37006,245
37007,0
37008,0
37009,0
37010,0
37011,0
37012,0
37013,60
37014,67
37015,0
37016,0
37017,52
37018,0
37019,0
37020,0
37021,0
37022,0
37023,0
37024,0
37025,0
37026,0
37027,17
37028,15
37029,7
37030,273
37031,112
37032,0
37033,53
37034,5
37035,35
37036,0
37037,0
37038,6
37039,0
37040,0
37041,0
37042,432
37043,0
37044,347
37045,69
37046,0
37047,0
37048,54
37049,0
37050,0
37051,299
37052,0
37053,0
37054,26
37055,0
37056,0
37057,0
37058,0
37059,0
37060,0
37061,0
37062,0
37063,0
37064,0
37065,0
37066,2
37067,41
37068,0
37069,0
37070,13
37071,0
37072,0
37073,0
37074,0
37075,0
37076,13
37077,0
37078,0
37079,0
37080,0
37081,0
37082,0
37083,120
37084,0
37085,841
37086,14
37087,0
37088,265
37089,12
37090,0
37091,0
37092,60
37093,2
37094,0
37095,115
37096,5
37097,0
37098,0
37099,105
37100,0
37101,0
37102,0
37103,72
37104,0
37105,0
37106,75
37107,0
37108,17
37109,35
37110,0
37111,0
37112,0
37113,402
37114,0
37115,46
37116,24
37117,0
37118,124
37119,28
37120,6
37121,14
37122,72
37123,0
37124,0
37125,0
37126,0
37127,0
37128,286
37129,0
37130,0
37131,0
37132,72
37133,132
37134,85
37135,0
37136,0
37137,75
37138,0
37139,17
37140,2
37141,0
37142,2
37143,96
37144,0
37145,23
37146,8
37147,0
37148,97
37149,0
37150,22
37151,13
37152,0
37153,5
37154,0
37155,0
37156,55
37157,0
37158,0
37159,0
37160,0
37161,0
37162,0
37163,31
37164,0
37165,0
37166,0
37167,0
37168,291
37169,85
37170,0
37171,60
37172,26
37173,0
37174,0
37175,0
37176,0
37177,11
37178,4
37179,50
37180,0
37181,0
37182,0
37183,45
37184,0
37185,0
37186,0
37187,0
37188,302
37189,0
37190,16
37191,0
37192,0
37193,49
37194,0
37195,0
37196,296
37197,0
37198,0
37199,0
37200,0
37201,21
37202,54
37203,0
37204,37
37205,0
37206,0
37207,0
37208,270
37209,18
37210,0
37211,0
37212,0
37213,65
37214,0
37215,87
37216,0
37217,0
37218,31
37219,0
37220,135
37221,0
37222,0
37223,0
37224,36
37225,0
37226,8
37227,0
37228,50
37229,0
37230,10
37231,61
37232,6
37233,0
37234,56
37235,0
37236,0
37237,181
37238,0
37239,0
37240,0
37241,0
37242,0
37243,0
37244,321
37245,0
37246,681
37247,0
37248,0
37249,0
37250,72
37251,4
37252,40
37253,9
37254,29
37255,0
37256,0
37257,0
37258,18
37259,0
37260,0
37261,0
37262,8
37263,76
37264,0
37265,47
37266,8
37267,348
37268,23
37269,277
37270,0
37271,349
37272,0
37273,0
37274,0
37275,0
37276,0
37277,0
37278,142
37279,0
37280,0
37281,533
37282,26
37283,0
37284,0
37285,0
37286,153
37287,0
37288,0
37289,0
37290,0
37291,197
37292,371
37293,53
37294,0
37295,0
37296,0
37297,0
37298,13
37299,0
37300,0
37301,224
37302,420
37303,0
37304,0
37305,0
37306,0
37307,109
37308,151
37309,0
37310,0
37311,0
37312,0
37313,0
37314,0
37315,4
37316,112
37317,20
37318,135
37319,0
37320,0
37321,0
37322,140
37323,0
37324,0
37325,0
37326,0
37327,180
37328,0
37329,161
37330,0
37331,347
37332,0
37333,0
37334,13
37335,0
37336,1
37337,27
37338,684
37339,0
37340,0
37341,0
37342,30
37343,48
37344,51
37345,0
37346,13
37347,52
37348,0
37349,0
37350,40
37351,0
37352,0
37353,30
37354,0
37355,10
37356,318
37357,73
37358,0
37359,50
37360,0
37361,63
37362,0
37363,0
37364,0
37365,13
37366,28
37367,0
37368,362
37369,0
37370,11
37371,0
37372,0
37373,41
37374,1
37375,20
37376,0
37377,0
37378,14
37379,0
37380,6
37381,49
37382,0
37383,5
37384,0
37385,173
37386,0
37387,0
37388,0
37389,0
37390,0
37391,0
37392,100
37393,0
37394,0
37395,0
37396,0
37397,7
37398,0
37399,43
37400,11
37401,0
37402,48
37403,85
37404,0
37405,16
37406,560
37407,0
37408,0
37409,0
37410,0
37411,17
37412,0
37413,162
37414,0
37415,0
37416,405
37417,0
37418,0
37419,22
37420,4
37421,0
37422,0
37423,0
37424,0
37425,0
37426,9
37427,1
37428,0
37429,0
37430,0
37431,335
37432,0
37433,0
37434,0
37435,22
37436,0
37437,0
37438,0
37439,0
37440,0
37441,313
37442,0
37443,0
37444,3
37445,0
37446,39
37447,189
37448,0
37449,0
37450,0
37451,0
37452,0
37453,0
37454,486
37455,0
37456,0
37457,0
37458,31
37459,0
37460,0
37461,0
37462,0
37463,61
37464,22
37465,0
37466,0
37467,0
37468,0
37469,0
37470,117
37471,78
37472,81
37473,0
37474,139
37475,7
37476,348
37477,0
37478,243
37479,0
37480,91
37481,0
37482,0
37483,38
37484,21
37485,0
37486,21
37487,0
37488,0
37489,12
37490,61
37491,5
37492,263
37493,9
37494,0
37495,13
37496,0
37497,294
37498,57
37499,66
37500,0
37501,0
37502,0
37503,295
37504,0
37505,262
37506,0
37507,0
37508,1
37509,12
37510,0
37511,213
37512,0
37513,0
37514,4
37515,0
37516,0
37517,58
37518,69
37519,760
37520,0
37521,0
37522,0
37523,60
37524,0
37525,21
37526,264
37527,0
37528,0
37529,46
37530,0
37531,51
37532,31
37533,291
37534,419
37535,32
37536,0
37537,0
37538,0
37539,0
37540,0
37541,0
37542,0
37543,0
37544,0
37545,0
37546,0
37547,0
37548,0
37549,0
37550,348
37551,0
37552,41
37553,0
37554,5
37555,0
37556,0
37557,19
37558,31
37559,221
37560,0
37561,582
37562,21
37563,302
37564,0
37565,0
37566,0
37567,99
37568,19
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37575,16
37576,0
37577,0
37578,0
37579,0
37580,0
37581,0
37582,0
37583,0
37584,0
37585,3
37586,239
37587,0
37588,0
37589,0
37590,0
37591,0
37592,0
37593,8
37594,0
37595,70
37596,0
37597,122
37598,0
37599,0
37600,0
37601,9
37602,39
37603,0
37604,324
37605,62
37606,330
37607,0
37608,87
37609,14
37610,0
37611,6
37612,0
37613,0
37614,0
37615,180
37616,125
37617,0
37618,0
37619,0
37620,0
37621,0
37622,0
37623,0
37624,0
37625,22
37626,0
37627,0
37628,0
37629,0
37630,0
37631,0
37632,0
37633,0
37634,0
37635,0
37636,378
37637,0
37638,73
37639,0
37640,0
37641,0
37642,11
37643,0
37644,0
37645,0
37646,0
37647,0
37648,0
37649,285
37650,17
37651,0
37652,0
37653,13
37654,349
37655,0
37656,0
37657,91
37658,0
37659,0
37660,0
37661,0
37662,605
37663,0
37664,0
37665,0
37666,0
37667,33
37668,108
37669,726
37670,0
37671,0
37672,0
37673,779
37674,128
37675,0
37676,33
37677,0
37678,0
37679,64
37680,0
37681,14
37682,274
37683,34
37684,0
37685,0
37686,40
37687,0
37688,16
37689,0
37690,41
37691,86
37692,0
37693,0
37694,10
37695,78
37696,0
37697,3
37698,0
37699,0
37700,0
37701,0
37702,0
37703,0
37704,0
37705,0
37706,0
37707,0
37708,0
37709,0
37710,0
37711,33
37712,10
37713,236
37714,0
37715,0
37716,2
37717,0
37718,0
37719,0
37720,298
37721,36
37722,6
37723,5
37724,114
37725,48
37726,0
37727,65
37728,502
37729,252
37730,23
37731,0
37732,0
37733,13
37734,0
37735,21
37736,261
37737,0
37738,431
37739,0
37740,0
37741,5
37742,0
37743,344
37744,0
37745,0
37746,0
37747,34
37748,0
37749,0
37750,0
